Pclass,Age,SibSp,Parch,Fare,Sex_enc,Embarked_enc,Survived
2,24.193369991348142,0,0,49.57126099098757,0,0,0
3,21.982914556283415,1,0,27.55720047635259,0,0,0
3,18.01975151113451,0,0,15.218243215930379,0,2,0
1,49.11823951967276,2,2,79.00864512348703,1,1,1
1,36.46507190935643,0,1,16.814259104783314,0,0,0
3,22.639168037508725,0,0,5.0,0,0,0
3,28.94061541978494,0,0,12.027076012549779,1,0,0
1,46.61127382212622,1,0,53.57872712413681,0,0,0
1,25.63665345343373,0,0,11.847059161508048,0,0,0
3,33.837383209710445,0,1,15.75055510661682,1,1,0
2,30.456041738018403,1,0,22.7511959109994,1,0,0
2,37.664762664350214,0,1,16.196997358178752,0,0,0
2,48.04791586299226,2,1,25.501555776634554,1,0,1
1,26.773335713342032,0,0,18.21855345863338,0,0,0
3,23.792538598795534,1,0,5.0,0,0,0
3,18.607213334016684,0,0,45.024136315200856,0,0,0
2,29.348461601786255,1,1,5.095426919128718,1,2,1
2,18.72797527417495,1,1,12.589853820070028,0,1,0
3,22.522313682902826,0,0,24.032661520094067,1,2,0
3,52.968376246401434,0,0,9.274463292465782,0,0,0
3,23.14585212260644,0,0,7.70572704108454,0,1,0
2,37.7458101736929,3,1,82.22549950952948,1,0,0
3,32.693421822719664,1,0,28.464095049248787,0,0,0
2,30.98195230257078,1,0,66.32324570430355,1,0,0
2,32.371195256308795,0,0,5.0,1,0,1
1,21.37911281316963,0,0,15.174752530256084,1,0,1
3,32.41318856057961,1,2,29.24568607662113,1,0,0
2,19.699706637825436,0,1,54.99771546718909,0,0,0
3,23.705756804642718,1,0,59.63253673962362,0,1,0
3,29.553333161881902,0,0,19.850651504989308,0,0,0
3,19.153108302422524,2,0,7.971074988709608,0,0,0
1,22.66178636409662,1,0,5.0,1,0,1
3,44.404966895333104,0,0,23.580572644887148,0,1,0
3,26.429237959680098,1,0,7.898473913351242,1,1,0
2,15.334466293296655,0,1,6.569077710216328,0,0,0
1,17.85474749687799,2,0,26.979927410670545,0,0,0
3,21.274353890101576,1,1,90.75163537315643,0,0,0
1,23.116055917437166,1,1,54.633481120503255,0,2,0
2,40.44081276826505,1,0,27.754556775118367,1,0,0
2,36.8709933762739,3,0,28.555229575723153,0,0,0
3,24.255016540038273,0,0,7.473241798453735,1,0,0
2,48.606005913768925,0,0,44.0184817041832,0,0,0
3,25.887748871035814,0,0,13.15164492497022,1,1,0
3,35.48103862984541,0,0,69.81033996742515,1,0,0
2,33.34825830924407,0,0,27.131815991111136,0,0,0
1,36.35631305228077,1,1,5.0,0,0,0
2,20.420433065538553,0,2,25.026226249507854,1,1,0
3,25.808907548178855,0,0,52.198618691781135,1,0,0
2,24.07492100206425,0,0,15.48573141744998,1,2,0
3,33.223107346359086,1,2,24.389332350249585,0,0,0
2,43.30444296699489,1,0,56.537810037245855,0,1,0
1,46.912169282226955,0,2,19.973577241239035,0,0,0
3,13.975867695478783,1,0,31.047604116679253,1,1,0
2,26.63189907759871,1,1,61.365921367541716,0,0,0
3,23.11559995273705,0,0,10.841403772519104,1,1,0
2,29.154014663290905,1,2,39.14453418067583,1,0,0
1,30.943622283793086,0,0,5.0,0,0,0
1,27.79219996376785,0,0,5.0,0,2,0
3,41.289254255858594,1,0,5.27947563204955,0,1,0
3,23.577177461273184,0,0,11.932921848889547,1,0,0
3,35.65762028563195,1,0,14.791067851443257,0,0,0
3,48.73813436072223,0,0,6.553850229226327,0,0,0
1,46.70402743613519,0,0,17.507644602683097,0,0,0
3,23.727323753771525,0,0,57.42745964601419,1,0,0
1,47.44061372541241,0,0,6.978432872492393,0,0,0
3,60.88031763899832,0,1,54.487789227683706,1,2,0
3,29.23033984088409,0,0,5.0,0,1,0
3,11.083294116189009,1,0,28.38943556910595,0,0,0
1,41.95520183336568,0,0,29.813030191125943,0,0,0
3,48.04077962120581,3,0,10.544550768807909,0,0,0
3,28.839442657555292,0,0,5.0,1,0,0
1,35.37250272020778,2,1,39.6152106649448,1,1,1
2,18.12446236115595,1,0,22.646885444413936,0,0,0
3,47.281406585393675,0,2,68.59735649386299,0,0,0
3,11.811070620033217,2,0,9.89889351633747,0,0,0
1,24.87742716063096,0,0,37.66852810754364,0,0,0
3,23.975349307768667,1,2,64.77711933505304,1,0,0
1,15.748818971645846,3,0,5.0952469909380484,0,0,0
1,37.622061620183636,0,0,13.508844146189471,1,0,1
3,44.03154708534807,2,0,9.749669219898168,0,0,0
2,40.00706585458685,0,1,5.0,0,0,0
3,55.98002813881301,1,0,30.73010619283934,0,0,0
3,28.665287263815596,0,0,35.364195084600574,0,0,0
3,43.2981938008502,0,0,33.35942161646814,0,0,0
2,44.228449855955965,0,0,5.0,0,0,0
3,49.60117838761315,0,0,5.6237523231326465,0,0,0
2,51.55053207714626,0,0,14.329053352340033,0,0,0
2,18.210151277540284,0,0,25.458673598045657,0,0,0
1,41.019799272027754,0,2,12.212044823818125,0,0,0
3,30.338173888429537,1,0,10.416738808670937,1,0,1
1,19.264712373365953,0,0,62.16129491212073,1,0,1
2,27.756344364174648,0,0,30.130028312710575,0,0,0
3,29.031401038697012,0,0,11.800665613199605,0,0,0
2,41.90450819443827,2,0,12.509066419565999,1,0,0
3,33.856286585403275,2,0,5.0,0,0,0
1,41.228140717769534,1,0,63.852149046943495,0,1,0
2,38.79168092658695,0,0,25.532103033811953,1,0,0
3,32.158729813841745,2,0,20.34984858568882,0,0,0
2,18.800784491121647,2,0,33.48868200766408,0,0,0
3,13.448169263825672,0,0,79.41347257885438,0,2,0
1,50.02825830347271,0,0,5.494510164691754,1,0,1
3,3.6143285205590168,0,0,15.889933403133178,0,0,0
1,40.20266090536192,0,1,16.78251418208223,0,0,0
2,32.132412011199044,1,0,20.17825425943596,1,0,0
3,27.99458303619775,0,0,5.0,0,0,0
3,24.7232273007099,0,1,9.165091672994715,0,0,0
3,34.721824625061,0,1,19.465320502253373,1,0,0
3,37.76635127643289,1,0,24.779026111056705,0,0,0
3,32.609194478156674,3,0,5.0,0,0,0
2,38.508045091062144,1,0,25.083189720672024,0,0,0
3,20.9589855558458,0,0,99.29681354954933,0,1,0
3,48.786288350812086,1,0,42.446755743652425,0,0,0
3,28.17036196343347,0,0,18.783555406417403,0,0,0
2,18.921201046669147,0,0,18.398567399685106,0,0,0
1,41.48042780153501,2,0,5.0,0,0,0
1,29.31665251534719,1,2,10.67383310976386,0,0,0
1,27.033871409752837,0,2,16.928578449392546,1,2,1
3,51.057530183812375,0,1,18.99585546509904,1,2,0
1,48.00911748761173,0,0,33.94380401946257,0,0,0
2,27.10516730572404,0,1,20.366654689275805,0,0,0
3,29.583781351358624,0,0,27.257913901227198,0,0,0
2,42.363401448382106,1,0,16.932156752930506,0,0,0
3,14.645076399171582,2,0,29.3448632325571,0,0,0
3,20.35590518436323,0,1,57.02872576807991,1,0,0
3,25.97058360851846,2,1,85.26047234854644,0,0,0
2,30.679799098765287,1,1,27.002290650301912,0,0,0
1,43.91195764037098,0,1,29.235916633726895,0,0,0
2,30.221207196784718,0,0,7.090927058245246,0,0,0
3,39.84578617436837,1,0,88.21543455544526,0,0,0
3,21.94051958474338,0,0,5.0,1,0,0
2,13.821774934731444,0,2,8.890104952687027,0,0,0
